================================================================================
动销品管理记录 - 2025-12-16
表名: ROA1_BE
记录时间: 2025-12-17 18:16:42
================================================================================

【统计信息】
日期：2025-12-16
上升期：1个
非上升期：65个
新增上升期：0个
新增非上升期：0个
更新为上升期：0个
由非上升期重回上升期：0个
！！！由上升期到非上升期：9个

【上升期商品】
商品数量: 1个

604270137076472 - 加入时间: 2025-12-16, Reason: None
603985595488588 - 加入时间: 2025-12-09, Reason: None
604002238488926 - 加入时间: 2025-12-11, Reason: None
604010291538860 - 加入时间: 2025-11-14, Reason: None
604015123368947 - 加入时间: 2025-12-15, Reason: None
604017270833076 - 加入时间: 2025-10-15, Reason: None
604022102669833 - 加入时间: 2025-11-16, Reason: None
604023713330537 - 加入时间: 2025-11-11, Reason: None
604049483098994 - 加入时间: 2025-10-31, Reason: None
604055388689420 - 加入时间: 2025-12-16, Reason: None
604085990337569 - 加入时间: 2025-11-24, Reason: None
604088137827398 - 加入时间: 2025-11-26, Reason: None
604089748392218 - 加入时间: 2025-11-03, Reason: None
604109075783813 - 加入时间: 2025-12-14, Reason: None
604111223261801 - 加入时间: 2025-12-07, Reason: None
604128403124935 - 加入时间: 2025-12-04, Reason: None
604131087486778 - 加入时间: 2025-12-01, Reason: None
604131087486899 - 加入时间: 2025-12-05, Reason: None
604134845603501 - 加入时间: 2025-10-22, Reason: None
604139140579207 - 加入时间: 2025-11-13, Reason: None
604144710557524 - 加入时间: 2025-12-14, Reason: None
604171889654989 - 加入时间: 2025-11-25, Reason: None
604212155004566 - 加入时间: 2025-11-29, Reason: None
604212691851000 - 加入时间: 2025-12-15, Reason: None
604221281782403 - 加入时间: 2025-11-22, Reason: None
604234166684771 - 加入时间: 2025-11-19, Reason: None
604259936474554 - 加入时间: 2025-11-26, Reason: None
604286444531418 - 加入时间: 2025-12-04, Reason: None
604290001282979 - 加入时间: 2025-12-15, Reason: None
604294296259502 - 加入时间: 2025-11-22, Reason: None
604298054320562 - 加入时间: 2025-10-11, Reason: None
604298591179643 - 加入时间: 2025-11-07, Reason: None
604306644298098 - 加入时间: 2025-12-09, Reason: None
604320066018661 - 加入时间: 2025-11-25, Reason: None
604320066040372 - 加入时间: 2025-11-03, Reason: None
604332414046039 - 加入时间: 2025-11-26, Reason: None
604367310669294 - 加入时间: 2025-11-10, Reason: None
604377511230805 - 加入时间: 2025-11-25, Reason: None
604377511263957 - 加入时间: 2025-11-24, Reason: None
604386101183685 - 加入时间: 2025-11-13, Reason: None

================================================================================
